Date, AAPL, MSFT,BIDU
2019-12-31 00:00:00,,,126.4000015258789
2020-01-02 00:00:00,,,138.22000122070312
2020-01-03 00:00:00,,,133.8000030517578
2020-01-06 00:00:00,,,135.94000244140625
2020-01-07 00:00:00,,,136.6999969482422
2020-01-08 00:00:00,,,137.8300018310547
2020-01-09 00:00:00,,,140.86000061035156
2020-01-10 00:00:00,,,144.50999450683594
2020-01-13 00:00:00,,,142.25999450683594
2020-01-14 00:00:00,,,140.0399932861328
2020-01-15 00:00:00,,,139.39999389648438
2020-01-16 00:00:00,,,139.49000549316406
2020-01-17 00:00:00,,,139.61000061035156
2020-01-21 00:00:00,,,137.10000610351562
2020-01-22 00:00:00,,,134.8000030517578
2020-01-23 00:00:00,,,134.1999969482422
2020-01-24 00:00:00,,,130.0
2020-01-27 00:00:00,,,126.27999877929688
2020-01-28 00:00:00,,,126.93000030517578
2020-01-29 00:00:00,,,126.47000122070312
2020-01-30 00:00:00,,,125.73999786376953
2020-01-31 00:00:00,,,123.55999755859375
2020-02-03 00:00:00,,,130.49000549316406
2020-02-04 00:00:00,,,131.3699951171875
2020-02-05 00:00:00,,,130.75
2020-02-06 00:00:00,,,133.16000366210938
2020-02-07 00:00:00,,,130.91000366210938
2020-02-10 00:00:00,,,131.0500030517578
2020-02-11 00:00:00,,,133.99000549316406
2020-02-12 00:00:00,,,137.49000549316406
2020-02-13 00:00:00,,,135.17999267578125
2020-02-14 00:00:00,,,134.57000732421875
2020-02-18 00:00:00,,,134.17999267578125
2020-02-19 00:00:00,,,135.80999755859375
2020-02-20 00:00:00,,,132.4600067138672
2020-02-21 00:00:00,,,129.8000030517578
2020-02-24 00:00:00,,,125.83000183105469
2020-02-25 00:00:00,,,124.43000030517578
2020-02-26 00:00:00,,,123.54000091552734
2020-02-27 00:00:00,,,119.91000366210938
2020-02-28 00:00:00,,,119.9800033569336
2020-03-02 00:00:00,,,120.7699966430664
2020-03-03 00:00:00,,,117.97000122070312
2020-03-04 00:00:00,,,121.41000366210938
2020-03-05 00:00:00,,,118.23999786376953
2020-03-06 00:00:00,,,113.73999786376953
2020-03-09 00:00:00,,,106.6500015258789
2020-03-10 00:00:00,,,111.91000366210938
2020-03-11 00:00:00,,,108.25
2020-03-12 00:00:00,,,99.0
2020-03-13 00:00:00,,,100.29000091552734
2020-03-16 00:00:00,,,89.68000030517578
2020-03-17 00:00:00,,,91.12999725341797
2020-03-18 00:00:00,,,83.62000274658203
2020-03-19 00:00:00,,,89.62000274658203
2020-03-20 00:00:00,,,88.66000366210938
2020-03-23 00:00:00,,,91.22000122070312
2020-03-24 00:00:00,,,96.43000030517578
2020-03-25 00:00:00,,,96.91999816894531
2020-03-26 00:00:00,,,101.81999969482422
2020-03-27 00:00:00,,,97.62999725341797
2020-03-30 00:00:00,,,98.94999694824219
2020-03-31 00:00:00,,,100.79000091552734
2020-04-01 00:00:00,,,97.68000030517578
2020-04-02 00:00:00,,,99.58999633789062
2020-04-03 00:00:00,,,97.19999694824219
2020-04-06 00:00:00,,,102.94000244140625
2020-04-07 00:00:00,,,101.79000091552734
2020-04-08 00:00:00,,,97.33000183105469
2020-04-09 00:00:00,,,99.0
2020-04-13 00:00:00,,,98.37000274658203
2020-04-14 00:00:00,,,100.91999816894531
2020-04-15 00:00:00,,,100.87000274658203
2020-04-16 00:00:00,,,102.81999969482422
2020-04-17 00:00:00,,,105.0
2020-04-20 00:00:00,,,104.68000030517578
2020-04-21 00:00:00,,,101.41000366210938
2020-04-22 00:00:00,,,101.75
2020-04-23 00:00:00,,,99.8499984741211
2020-04-24 00:00:00,,,100.94999694824219
2020-04-27 00:00:00,,,100.55999755859375
2020-04-28 00:00:00,,,97.12999725341797
2020-04-29 00:00:00,,,99.66999816894531
2020-04-30 00:00:00,,,100.93000030517578
2020-05-01 00:00:00,,,96.0199966430664
2020-05-04 00:00:00,,,94.76000213623047
2020-05-05 00:00:00,,,95.7699966430664
2020-05-06 00:00:00,,,97.08000183105469
2020-05-07 00:00:00,,,98.18000030517578
2020-05-08 00:00:00,,,99.7699966430664
2020-05-11 00:00:00,,,99.55000305175781
2020-05-12 00:00:00,,,97.47000122070312
2020-05-13 00:00:00,,,95.48999786376953
2020-05-14 00:00:00,,,96.0199966430664
2020-05-15 00:00:00,,,99.86000061035156
2020-05-18 00:00:00,,,107.58999633789062
2020-05-19 00:00:00,,,109.75
2020-05-20 00:00:00,,,108.5199966430664
2020-05-21 00:00:00,,,110.02999877929688
2020-05-22 00:00:00,,,103.31999969482422
2020-05-26 00:00:00,,,108.36000061035156
2020-05-27 00:00:00,,,108.22000122070312
2020-05-28 00:00:00,,,106.31999969482422
2020-05-29 00:00:00,,,106.55000305175781
2020-06-01 00:00:00,,,107.0999984741211
2020-06-02 00:00:00,,,107.2300033569336
2020-06-03 00:00:00,,,112.44999694824219
2020-06-04 00:00:00,,,109.05999755859375
2020-06-05 00:00:00,,,114.4000015258789
2020-06-08 00:00:00,,,117.02999877929688
2020-06-09 00:00:00,,,115.83000183105469
2020-06-10 00:00:00,,,116.80999755859375
2020-06-11 00:00:00,,,111.83000183105469
2020-06-12 00:00:00,,,116.2699966430664
2020-06-15 00:00:00,,,116.81999969482422
2020-06-16 00:00:00,,,122.77999877929688
2020-06-17 00:00:00,,,122.02999877929688
2020-06-18 00:00:00,,,123.45999908447266
2020-06-19 00:00:00,,,123.08000183105469
2020-06-22 00:00:00,,,123.08000183105469
2020-06-23 00:00:00,,,123.33000183105469
2020-06-24 00:00:00,,,121.37000274658203
2020-06-25 00:00:00,,,123.7300033569336
2020-06-26 00:00:00,,,121.80000305175781
2020-06-29 00:00:00,,,121.29000091552734
2020-06-30 00:00:00,,,119.88999938964844
2020-07-01 00:00:00,,,120.62999725341797
2020-07-02 00:00:00,,,123.30000305175781
2020-07-06 00:00:00,,,132.92999267578125
2020-07-07 00:00:00,,,127.83000183105469
2020-07-08 00:00:00,,,130.63999938964844
2020-07-09 00:00:00,,,132.52999877929688
2020-07-10 00:00:00,,,132.3300018310547
2020-07-13 00:00:00,,,127.83999633789062
2020-07-14 00:00:00,,,125.48999786376953
2020-07-15 00:00:00,,,125.05000305175781
2020-07-16 00:00:00,,,123.43000030517578
2020-07-17 00:00:00,,,122.7699966430664
2020-07-20 00:00:00,,,124.3499984741211
2020-07-21 00:00:00,,,125.22000122070312
2020-07-22 00:00:00,,,122.75
2020-07-23 00:00:00,,,121.0999984741211
2020-07-24 00:00:00,,,119.0199966430664
2020-07-27 00:00:00,,,115.86000061035156
2020-07-28 00:00:00,,,115.69000244140625
2020-07-29 00:00:00,,,119.81999969482422
2020-07-30 00:00:00,,,118.0
2020-07-31 00:00:00,,,119.4000015258789
2020-08-03 00:00:00,,,120.55000305175781
2020-08-04 00:00:00,,,126.66999816894531
2020-08-05 00:00:00,,,125.8499984741211
2020-08-06 00:00:00,,,125.58000183105469
2020-08-07 00:00:00,,,125.0
2020-08-10 00:00:00,,,125.05999755859375
2020-08-11 00:00:00,,,124.5999984741211
2020-08-12 00:00:00,,,126.11000061035156
2020-08-13 00:00:00,,,124.56999969482422
2020-08-14 00:00:00,,,116.73999786376953
2020-08-17 00:00:00,,,123.91999816894531
2020-08-18 00:00:00,,,124.19999694824219
2020-08-19 00:00:00,,,122.70999908447266
2020-08-20 00:00:00,,,123.4800033569336
2020-08-21 00:00:00,,,122.44999694824219
2020-08-24 00:00:00,,,122.87999725341797
2020-08-25 00:00:00,,,125.69999694824219
2020-08-26 00:00:00,,,127.47000122070312
2020-08-27 00:00:00,,,127.25
2020-08-28 00:00:00,,,129.0
2020-08-31 00:00:00,,,124.56999969482422
2020-09-01 00:00:00,,,126.93000030517578
2020-09-02 00:00:00,,,124.26000213623047
2020-09-03 00:00:00,,,121.41999816894531
2020-09-04 00:00:00,,,122.87000274658203
2020-09-08 00:00:00,,,119.30999755859375
2020-09-09 00:00:00,,,119.4000015258789
2020-09-10 00:00:00,,,119.16000366210938
2020-09-11 00:00:00,,,120.62000274658203
2020-09-14 00:00:00,,,121.87999725341797
2020-09-15 00:00:00,,,124.48999786376953
2020-09-16 00:00:00,,,126.02999877929688
2020-09-17 00:00:00,,,124.66999816894531
2020-09-18 00:00:00,,,124.66000366210938
2020-09-21 00:00:00,,,124.55000305175781
2020-09-22 00:00:00,,,124.02999877929688
2020-09-23 00:00:00,,,122.91999816894531
2020-09-24 00:00:00,,,123.76000213623047
2020-09-25 00:00:00,,,123.79000091552734
2020-09-28 00:00:00,,,126.04000091552734
2020-09-29 00:00:00,,,122.58000183105469
2020-09-30 00:00:00,,,126.58999633789062
2020-10-01 00:00:00,,,126.44999694824219
2020-10-02 00:00:00,,,124.62000274658203
2020-10-05 00:00:00,,,124.69999694824219
2020-10-06 00:00:00,,,124.83000183105469
2020-10-07 00:00:00,,,126.3499984741211
2020-10-08 00:00:00,,,126.75
2020-10-09 00:00:00,,,126.48999786376953
2020-10-12 00:00:00,,,127.72000122070312
2020-10-13 00:00:00,,,127.05000305175781
2020-10-14 00:00:00,,,136.07000732421875
2020-10-15 00:00:00,,,130.0399932861328
2020-10-16 00:00:00,,,130.3699951171875
2020-10-19 00:00:00,,,129.25
2020-10-20 00:00:00,,,130.0800018310547
2020-10-21 00:00:00,,,134.83999633789062
2020-10-22 00:00:00,,,132.86000061035156
2020-10-23 00:00:00,,,133.92999267578125
2020-10-26 00:00:00,,,132.9499969482422
2020-10-27 00:00:00,,,134.88999938964844
2020-10-28 00:00:00,,,130.6999969482422
2020-10-29 00:00:00,,,131.9600067138672
2020-10-30 00:00:00,,,133.0500030517578
2020-11-02 00:00:00,,,134.0500030517578
2020-11-03 00:00:00,,,134.11000061035156
2020-11-04 00:00:00,,,140.30999755859375
2020-11-05 00:00:00,,,143.94000244140625
2020-11-06 00:00:00,,,144.0
2020-11-09 00:00:00,,,144.19000244140625
2020-11-10 00:00:00,,,143.25
2020-11-11 00:00:00,,,143.05999755859375
2020-11-12 00:00:00,,,142.47000122070312
2020-11-13 00:00:00,,,145.0800018310547
2020-11-16 00:00:00,,,147.83999633789062
2020-11-17 00:00:00,,,143.9199981689453
2020-11-18 00:00:00,,,142.07000732421875
2020-11-19 00:00:00,,,136.47999572753906
2020-11-20 00:00:00,,,136.11000061035156
2020-11-23 00:00:00,,,133.0399932861328
2020-11-24 00:00:00,,,134.36000061035156
2020-11-25 00:00:00,,,136.0
2020-11-27 00:00:00,,,139.4199981689453
2020-11-30 00:00:00,,,138.99000549316406
2020-12-01 00:00:00,,,140.25999450683594
2020-12-02 00:00:00,,,143.6999969482422
2020-12-03 00:00:00,,,144.24000549316406
2020-12-04 00:00:00,,,144.07000732421875
2020-12-07 00:00:00,,,144.3000030517578
2020-12-08 00:00:00,,,144.99000549316406
2020-12-09 00:00:00,,,151.58999633789062
2020-12-10 00:00:00,,,158.32000732421875
2020-12-11 00:00:00,,,161.24000549316406
2020-12-14 00:00:00,,,162.9600067138672
2020-12-15 00:00:00,,,185.5
2020-12-16 00:00:00,,,190.39999389648438
2020-12-17 00:00:00,,,190.11000061035156
2020-12-18 00:00:00,,,192.69000244140625
2020-12-21 00:00:00,,,193.0800018310547
2020-12-22 00:00:00,,,191.25999450683594
2020-12-23 00:00:00,,,193.36000061035156
2020-12-24 00:00:00,,,191.02000427246094
2020-12-28 00:00:00,,,193.0800018310547
2020-12-29 00:00:00,,,195.07000732421875
2020-12-30 00:00:00,,,219.6300048828125
2020-12-31 00:00:00,,,216.24000549316406
2021-01-04 00:00:00,,,216.8000030517578
2021-01-05 00:00:00,,,214.0
2021-01-06 00:00:00,,,203.97000122070312
2021-01-07 00:00:00,,,207.88999938964844
2021-01-08 00:00:00,,,240.25
2021-01-11 00:00:00,,,219.5500030517578
2021-01-12 00:00:00,,,239.4499969482422
2021-01-13 00:00:00,,,236.94000244140625
2021-01-14 00:00:00,,,249.0
2021-01-15 00:00:00,,,238.8699951171875
2021-01-19 00:00:00,,,250.4199981689453
2021-01-20 00:00:00,,,260.8999938964844
2021-01-21 00:00:00,,,251.91000366210938
2021-01-22 00:00:00,,,252.75
2021-01-25 00:00:00,,,254.8699951171875
2021-01-26 00:00:00,,,248.3000030517578
2021-01-27 00:00:00,,,237.17999267578125
2021-01-28 00:00:00,,,244.8699951171875
2021-01-29 00:00:00,,,235.02000427246094
2021-02-01 00:00:00,,,241.88999938964844
2021-02-02 00:00:00,,,250.52000427246094
2021-02-03 00:00:00,,,251.27999877929688
2021-02-04 00:00:00,,,258.42999267578125
2021-02-05 00:00:00,,,270.1300048828125
2021-02-08 00:00:00,,,276.6000061035156
2021-02-09 00:00:00,,,295.0400085449219
2021-02-10 00:00:00,,,304.04998779296875
2021-02-11 00:00:00,,,309.5899963378906
2021-02-12 00:00:00,,,313.0
2021-02-16 00:00:00,,,326.20001220703125
2021-02-17 00:00:00,,,308.67999267578125
2021-02-18 00:00:00,,,298.010009765625
2021-02-19 00:00:00,,,339.9100036621094
2021-02-22 00:00:00,,,335.7900085449219
2021-02-23 00:00:00,,,322.6099853515625
2021-02-24 00:00:00,,,304.010009765625
2021-02-25 00:00:00,,,294.20001220703125
2021-02-26 00:00:00,,,283.4599914550781
2021-03-01 00:00:00,,,295.5799865722656
2021-03-02 00:00:00,,,301.92999267578125
2021-03-03 00:00:00,,,277.79998779296875
2021-03-04 00:00:00,,,260.5899963378906
2021-03-05 00:00:00,,,261.7200012207031
2021-03-08 00:00:00,,,232.67999267578125
2021-03-09 00:00:00,,,264.2799987792969
2021-03-10 00:00:00,,,255.13999938964844
2021-03-11 00:00:00,,,272.3800048828125
2021-03-12 00:00:00,,,264.25
2021-03-15 00:00:00,,,265.5299987792969
2021-03-16 00:00:00,,,266.7799987792969
2021-03-17 00:00:00,,,277.1300048828125
2021-03-18 00:00:00,,,264.8500061035156
2021-03-19 00:00:00,,,257.4700012207031
2021-03-22 00:00:00,,,266.1300048828125
2021-03-23 00:00:00,,,261.54998779296875
2021-03-24 00:00:00,,,239.19000244140625
2021-03-25 00:00:00,,,204.57000732421875
2021-03-26 00:00:00,,,208.61000061035156
2021-03-29 00:00:00,,,204.6999969482422
2021-03-30 00:00:00,,,218.22999572753906
2021-03-31 00:00:00,,,217.5500030517578
2021-04-01 00:00:00,,,219.6999969482422
2021-04-05 00:00:00,,,222.2899932861328
2021-04-06 00:00:00,,,226.5500030517578
2021-04-07 00:00:00,,,222.0
2021-04-08 00:00:00,,,226.77000427246094
2021-04-09 00:00:00,,,219.6699981689453
2021-04-12 00:00:00,,,214.13999938964844
2021-04-13 00:00:00,,,216.55999755859375
2021-04-14 00:00:00,,,216.25999450683594
2021-04-15 00:00:00,,,210.22999572753906
2021-04-16 00:00:00,,,213.55999755859375
2021-04-19 00:00:00,,,209.89999389648438
2021-04-20 00:00:00,,,207.99000549316406
2021-04-21 00:00:00,,,214.63999938964844
2021-04-22 00:00:00,,,214.55999755859375
2021-04-23 00:00:00,,,220.94000244140625
2021-04-26 00:00:00,,,216.4600067138672
2021-04-27 00:00:00,,,216.39999389648438
2021-04-28 00:00:00,,,215.8300018310547
2021-04-29 00:00:00,,,212.2899932861328
2021-04-30 00:00:00,,,210.3300018310547
2021-05-03 00:00:00,,,204.94000244140625
2021-05-04 00:00:00,,,199.97999572753906
2021-05-05 00:00:00,,,195.6300048828125
2021-05-06 00:00:00,,,192.3300018310547
2021-05-07 00:00:00,,,191.5500030517578
2021-05-10 00:00:00,,,183.44000244140625
2021-05-11 00:00:00,,,189.72000122070312
2021-05-12 00:00:00,,,183.2899932861328
2021-05-13 00:00:00,,,179.3000030517578
2021-05-14 00:00:00,,,186.2100067138672
2021-05-17 00:00:00,,,189.1999969482422
2021-05-18 00:00:00,,,188.8800048828125
2021-05-19 00:00:00,,,189.16000366210938
2021-05-20 00:00:00,,,193.30999755859375
2021-05-21 00:00:00,,,189.52999877929688
2021-05-24 00:00:00,,,188.9600067138672
2021-05-25 00:00:00,,,192.77000427246094
2021-05-26 00:00:00,,,194.8800048828125
2021-05-27 00:00:00,,,194.80999755859375
2021-05-28 00:00:00,,,196.27000427246094
2021-06-01 00:00:00,,,201.82000732421875
2021-06-02 00:00:00,,,197.85000610351562
2021-06-03 00:00:00,,,189.97000122070312
2021-06-04 00:00:00,,,192.99000549316406
2021-06-07 00:00:00,,,188.9199981689453
2021-06-08 00:00:00,,,188.5800018310547
2021-06-09 00:00:00,,,186.72999572753906
2021-06-10 00:00:00,,,190.2100067138672
2021-06-11 00:00:00,,,187.69000244140625
2021-06-14 00:00:00,,,189.8300018310547
2021-06-15 00:00:00,,,186.3000030517578
2021-06-16 00:00:00,,,184.61000061035156
2021-06-17 00:00:00,,,185.55999755859375
2021-06-18 00:00:00,,,186.33999633789062
2021-06-21 00:00:00,,,185.55999755859375
2021-06-22 00:00:00,,,187.61000061035156
2021-06-23 00:00:00,,,189.1699981689453
2021-06-24 00:00:00,,,194.77000427246094
2021-06-25 00:00:00,,,202.63999938964844
2021-06-28 00:00:00,,,205.17999267578125
2021-06-29 00:00:00,,,207.6699981689453
2021-06-30 00:00:00,,,203.89999389648438
2021-07-01 00:00:00,,,201.4600067138672
2021-07-02 00:00:00,,,196.6999969482422
2021-07-06 00:00:00,,,186.9499969482422
2021-07-07 00:00:00,,,182.7100067138672
2021-07-08 00:00:00,,,175.8800048828125
2021-07-09 00:00:00,,,181.36000061035156
2021-07-12 00:00:00,,,180.38999938964844
2021-07-13 00:00:00,,,184.58999633789062
2021-07-14 00:00:00,,,181.33999633789062
2021-07-15 00:00:00,,,185.52000427246094
2021-07-16 00:00:00,,,179.5800018310547
2021-07-19 00:00:00,,,176.4499969482422
2021-07-20 00:00:00,,,177.88999938964844
2021-07-21 00:00:00,,,180.50999450683594
2021-07-22 00:00:00,,,178.49000549316406
